text,pre_label,notes,prelabeled,changed_on_review,,labels,count
"Cash out and find your next ""AMD"" to put 20K in.",speculation,"BORDERLINE: confident action call, no reasoning. Leans speculation.",yes,,,,
Do traders need a better way to catch their own bad decision patterns?,question,,yes,,,,
I need to quit my job so I don't blow up my monthly salary desperately trying to win big at my wretched desk. All my bad decisions are forced by desperation.,reaction,Emotional confession/venting. (Medium-length reaction.),yes,,,,
"Six months research, buy the stocks, watch them plummit, then fageddabadidahh",reaction,Effort-then-disappointment vent; nonsense word is emotional flourish.,yes,,,,
"With Bitcoin down 34% ($31k) in the last 6 months, are the crypto folks rethinking their thoughts?",question,Asks the room.,yes,,,,
"What is it, 5th or 6th time it's crashed? Seems pretty normal",reaction,BORDERLINE: offhand 'crashes are normal' remark; thin. Leans reaction.,yes,,,,
"Honestly with Silk Road long gone, I don't know the practical application of crypto anymore.",reaction,BORDERLINE: personal doubt with one gesture (Silk Road). Leans reaction. Judgment call - keep consistent with rows 17/18.,yes,,,,
"The money is made in bear markets. Everyone forgets the goal is buy low, sell high. The price gets low, everyone panics and does the opposite of what they are supposed to. Same as it ever was.",analysis,Market-psychology argument.,yes,,,,
"If you know Bitcoin is gonna crash, why aren't you all millionaires already?",reaction,"BORDERLINE: dismissive rhetorical jab at other posters, not info-seeking. Leans reaction.",yes,,,,
Best resources to learn Crypto / Bitcoin from scratch? (A to Z guide),question,,yes,,,,
i pulled all my money out of the stock market in 2025 and now with historic highs i can't get back in,reaction,Rueful regret/venting.,yes,,,,
What are your thoughts on AVGO (Broadcom)?,question,,yes,,,,
"Is there a way to invest without AI/ Are there any ""Non-AI"" stocks/ETFs that are reliable?",question,,yes,,,,
"Investing based on your moral compass is a great way to not make money. The brokerage you use, the bank you where you keep your money, the company you work for, they all take part in AI. The only way to not touch AI is to live in the woods.",analysis,Argues a position (can't avoid AI exposure) with reasoning.,yes,,,,
It absolutely did. SPY and the general economy were pretty healthy and now we have double the inflation target. Should have been at +20% or so. Look at the international stock market. Its beaten the US S&P for the past two years since Trump has been in office. That's a significant underperformance.,analysis,"Argues with specifics (inflation, US vs international performance).",yes,,,,
When you speak of the market....you may want to talk about more than just SPY and the narrow bull market that pushing that particular index,analysis,BORDERLINE: brief breadth-of-market corrective point; it's a reply. Leans analysis.,yes,,,,
The war had an impact - a positive one. That positive effect should continue as long as the deal is ambiguous. Without the war I think SPX is at 6900 or would have corrected down to 6000.,analysis,Causal claim with counterfactual levels.,yes,,,,
Rocket Lab just put up its best quarter ever and the stock is down ~25% from its June high. What am I missing?,question,"States a puzzle, asks 'what am I missing?'",yes,,,,
SK Hynix - easy money or am I dumb?,question,Asks opinion.,yes,,,,
"I wouldn't assume a US listing automatically means a higher share price. If the market already expects the listing, a lot of that benefit may already be priced in. The bigger question is whether SK Hynix can continue growing earnings and margins from HBM demand rather than whether more US investors can buy it. The 'Korea Discount' is real, but there's no guarantee a US listing eliminates it overnight. Governance, capital allocation and market structure still matter. The question I'd ask is: if the US listing was cancelled tomorrow, would you still want to own the business?",analysis,Strong multi-point reasoned argument.,yes,,,,
"If customers are this desperate, keep buying dips. There is still so much room to grow",speculation,BORDERLINE: bullish call/advice with a thin reason ('customers desperate'). Leans speculation.,yes,,,,
"This is absolute insanity. First they were begging for memory chips, now they are begging for entire factories to be built on top of all the ones coming online between 2027-30. This is the most bullish signal in my 20 years of investing",analysis,BORDERLINE analysis/reaction: heavy hype register but gives a reason (demand escalating chips->factories). Leans analysis.,yes,,,,
"I'm not sure if I should be happy or sad that, in just a few weeks of owning MU and the DRAM ETF, I basically made an entire year's salary.",reaction,Mixed-emotion reaction to a gain.,yes,,,,
Given that Micron is America's only memory manufacturer there is no way they are letting it fail,speculation,BORDERLINE: claim + strategic-importance reason (only US memory maker). Leans analysis (alt: speculation).,yes,yes,,,
I am thinking of buying this SK Hynix dip. Its 8% down. In IBKR you can buy in European or Korean markets. Compared to MU it is crazy dip. Maybe we will see the same dip in MU at opening. But SK Hynix looks cheaper now.,analysis,BORDERLINE: personal plan + comparative-cheapness reasoning (Hynix vs MU). Leans analysis (thin).,yes,,,,
"SK Hynix is better because its market cap is significantly lower than MU, which means it can grow more percentage-wise",analysis,"Comparative argument with reasoning (reasoning is debatable, but it argues).",yes,,,,
It's back over $1500 in the overnight right now. Looks like we may see the ATH for SNDK tested again on Tuesday.,speculation,"Price observation + directional prediction, thin support.",yes,,,,
"I mean sure, but the more relevant pairing is to Kioxia, which was down over 5% today. So there's that, I would say be careful trading on that news.",analysis,"BORDERLINE: comparative point (Kioxia comp, down 5%) + caution; it's a reply. Leans analysis.",yes,,,,
"Easy money I'm going to buy at early, and then flip that for a profit... Wait for a dip and a price settlement... Then buy in for a long term hold...",speculation,"'Easy money' plan, no support.",yes,,,,
Waiting for the next dip to get me a good 3 weeks of $KORU.... Should have bought lady week. Up 80% since...,speculation,BORDERLINE: trading plan + mild regret. Leans speculation (alt: reaction).,yes,,,,
"i went from 250k to 1m with sk hynix and samsung in march. I sold everything when the war started but had i held, i would be at 1.5m. i dumped $660k into sk hynix just yesterday again because i am convinced it'll go up to at least 4,000,000 krw this year. I'm holding indefinitely",speculation,Confident price conviction (4M KRW) on no real evidence; brag wrapper.,yes,,,,
"There is. SK Hynix is the clear winner compared to Micron but still priced relatively cheaper. That's the Korea discount. But I don't really see how this discount is supposed to go away with the US listing. It's still a korean company, Korea is politically unstable and the current government is very business unfriendly.",analysis,Korea-discount reasoning.,yes,,,,
Can someone please explain to me like I'm 8 years old why SpaceX is down,question,,yes,,,,
"When a stock in the nasdaq severely drops in a single day, youll notice other stocks will raise as the money rotates to other stocks and drags the index up. When Oracle dropped 10% that day the rest of nasdaq was getting pumped. The only time everything gets dragged is if its an indication of overall market weakness and not because a single stock is pulling the index down.",analysis,Explains index-rotation mechanism with example.,yes,,,,
"If SpaceX (an overvalued AI stock) belongs in any index, it is the Nasdaq (which is dominated by overvalued AI stocks). It seems very strange that you would be in the Nasdaq and object to to the inclusion of overvalued AI stocks. Angry about owning a little SpaceX but happy to own a whole bunch of Nvidia...",analysis,Argues a consistency point with reasoning.,yes,,,,
"I think we are in the eye of the storm and even with the Iran 'deal', oil reserves are drying, inflation is red hot, and the mag 3 are holding everything on their shoulders. I think the market has priced in the Iran deal as well so idk if we will see a 5-8% jump from it. I just see splinters everywhere. The cap gain hit will suck but when I dump it all back once we enter the 30-40% correction I think is coming, it will pay off.",analysis,"Argued bearish thesis, multiple factors.",yes,,,,
Is there about to be a push into Quantum Computing stocks?,question,,yes,,,,
"I would say while Kioxia is very similar to SNDK as a business, it's stock makeup doesn't make it a better indicator for SNDK like SK Hynix or Samsung. As you can see, SNDK is rocketing straight up currently in the $1580s over 7%, it's very much moving like sk hynix and samsung the night before in south Korea.",analysis,Comparative indicator reasoning.,yes,,,,
What quantum computing stocks are there to invest into?,question,,yes,,,,
Hope this pumps my already pumped EWY,reaction,"Hope/emotional, short.",yes,,,,
Why NKE (Nike) falling until now?,question,,yes,,,,
"Over the last 30 years, small-cap value (AVUV/DFSVX) outperformed SPY by 1-2% per year. Nasdaq-100 did the best, but you'd be hard-pressed to find a significant sample of the population that held through the dot-com drawdown to get the returns from that 30-year period. Not many with a 15-year horizon are going to realize that kind of equity growth if they are in the median of shifting to capital preservation rather than growth in those last years before retirement. International (VXUS) has done the worst over the longer timeframe as well. It's a changing landscape, will be interesting to see if ex-US sees greater returns from here. But the longer horizon is still not favorable yet.",analysis,Strong data-backed argument.,yes,,,,
The biggest takeaway for me isn't that QQQ still did well. It's that almost nobody would feel smart holding something that stayed underwater for 12-14 years. Long-term investing sounds easy until the 'long term' starts with a lost decade.,analysis,Argued behavioral observation about long drawdowns.,yes,,,,
An 80%+ 15 year drawdown for QQQ followed by another 40% drawdown during Covid. Perfect for retirees.,analysis,BORDERLINE: sarcastic ('perfect for retirees') but built on specific drawdown data. Leans analysis.,yes,,,,
SpaceX is a financially engineered scam. There is no need to put too much thought into this.,speculation,"Bold undefended claim (using hot-take rule: confident opinion, no support).",yes,,,,
"It's simple. Always inverse Reddit, no one here knows what they are talking about. If you listened to everyone here, you would've shorted SpaceX at IPO and would be down substantially.",reaction,BORDERLINE: dismissive meta-jab at the community (has a small example). Leans reaction (alt: thin analysis).,yes,,,,
You can't use financial analysis and standard logic to valuate Elon's companies.,speculation,"BORDERLINE: bold undefended general claim, no price direction. Mapped to speculation per hot-take rule (alt: reaction).",yes,,,,
Are people really still taking these crazy predictions/forecasts from Musk seriously?! He's been doing this for years and is basically always wrong/way off the mark.,reaction,BORDERLINE: incredulous venting + thin claim. Leans reaction.,yes,,,,
SPCX is pure hype and corruption - yall doing technical analysis are looking at it wrong,speculation,BORDERLINE: bold undefended dismissive claim. Leans speculation (alt: reaction).,yes,,,,
"I think most people agree that the valuation is indefensible (with some exceptions), but that also doesn't mean the stock isn't going to go up. It will rip initially. What happens next is where it will get interesting.",speculation,"BORDERLINE: directional call ('it will rip initially'), thin support. Leans speculation (alt: analysis).",yes,,,,
"Does anybody really think that hyperscalers are either going to slow down the AI buildout or order less memory because of efficiency gains? If anything, this just raises margins for them considering they're still supply constrained.",analysis,Rhetorical-Q framed argument (efficiency won't cut demand; supply constrained).,yes,,,,
MU is down due to its buying back its debt at 5Bn.. a quantization strategy for kvcache is not a deepseek moment.. also ALL quantization comes at a cost to performance.. and wont be obvious till you try it. the reason not to hold MU is short term the markets are out of steam. def DCA though,analysis,Technical reasoning with specifics.,yes,,,,
Today I'm feeling a rocket ship coming on,reaction,Emotional/hype feeling.,yes,,,,
Would it make sense to switch my EWY holdings to SK Hynix directly instead when that happens?,question,,yes,,,,
"MU is building up its potential energy ahead of earnings, I can feel it.",speculation,BORDERLINE: bullish anticipation on pure feeling. Leans speculation (alt: reaction).,yes,,,,
if theres only the slightest implication that revenue is cooling down or not going up as much the crash will be insane. memory stocks are currently priced to perfection maybe even more.,analysis,Conditional reasoning (priced to perfection -> downside on any miss).,yes,,,,
"That's what everyone is saying what if it's different this time, since there's no negative catalyst surrounding mu earnings. Last earnings dropped because markets were already dropping before mu earnings, high oil and Iran war. This earnings we got Iran war out of the way, oil dipping and fomc out of the way",analysis,Reasons about why this earnings differs (catalysts cleared).,yes,,,,
SK Hynix has and will continue to outperform mu,speculation,"Bold directional claim, no support.",yes,,,,
DRAM to the moon!,reaction,BORDERLINE: pure hype exclamation. Leans reaction (alt: speculation).,yes,,,,
Yea Tomorrow we should be up at least 15% to catch up to SK.,speculation,Directional prediction with a number.,yes,,,,
how to buy SK hynix ?,question,,yes,,,,
"So I went 2x margin MU last year and took out an additional Heloc to ride the AI wave. I don't see how $2,000 won't be achieved this in the next 12 months. So I feel like this is just the beginning of our run boys!",speculation,BORDERLINE: $2000/12mo price conviction + hype/leverage story. Leans speculation (alt: reaction).,yes,,,,
Down 1.23% what a loser,reaction,"Dismissive emotional, short.",yes,,,,
"My share is up 1075%. Yes, one share.",reaction,BORDERLINE: wry brag. Apply your brag rule (reaction vs FILTER).,yes,,,,
"I officially closed my $MU position after a 1,600% return. I love the company and it will still go up for sure.",reaction,"BORDERLINE: realized-gain brag + affection, with a 'will go up' tag. Leans reaction (alt: speculation).",yes,,,,
This is deeply bullish. MU now gets to eat some of Anthropic's lunch after their IPO later this year,speculation,BORDERLINE: bold bullish call + gestural reason. Leans speculation (alt: thin analysis).,yes,,,,
"So SNDK reactions after MU earnings is usually much stronger on the upside return the following month. Second we get end of July the SNDK earnings, which usually show us another +20% to +30% return after. So holding SNDK is preferable to MU.",analysis,Historical-pattern argument -> conclusion.,yes,,,,
DELL did over $95b in revenue in 2025 and are projecting ~$165b in 2026. A $1.44b multiyear contract is a drop in the bucket.,analysis,Argues materiality with figures.,yes,,,,
"Dell's software team sells a lot of these microsoft licencing deals at or near cost. It's not going to move the needle much, It's revenue, not margin. If it was 1.44b in ai infrastructure, that would have been notable as notable margin would have come with it.",analysis,Revenue-vs-margin reasoning.,yes,,,,
Dell is SIGNIFICANTLY overvalued at the momen,speculation,Bold undefended claim.,yes,,,,
What Does a 600% Wealth-to-GDP Ratio Actually Mean?,question,,yes,,,,
Bubbles can work oddly. If enough people think you are in a bubble the burst may never happen because they typically trade thinking it will go down relieving the downward pressure. They tend to burst when you don't think you are in a bubble. The last big one happened with very few investors knew it was coming. Today we have social media where everyone knows everything so no telling if we will get a burst like before. Someone who predicts when if it does happen would get rich fast if they backup their guess.,analysis,Reasoned argument about bubble psychology.,yes,,,,
I mean obvious long term MSFT? ...not sure if 2nd half of 2026 will be enough for a short ralley.,speculation,BORDERLINE: casual directional opinion. Leans speculation.,yes,,,,
RDDT is my pick. Incredibly undervalued.,speculation,Bold pick + undefended claim.,yes,,,,
Oh and MSFT is a no brainer at this price.,speculation,Bold undefended call.,yes,,,,
"People will just offer their bags to you. Ill try to keep it general, the cycle which drives hw stocks up isnt over yet, might very well continue for two quarters maybe not in the same intensity ofc",speculation,"BORDERLINE: forward call (cycle not over), vague support. Leans speculation (alt: analysis).",yes,,,,
PL. Easy 2x by end of 2026.,speculation,Bold price call.,yes,,,,
"NFLX, testing 52 week lows last seen from WB deal fallout which was canceled. Trading at almost below 20x 2027 EPS estimates, Ad business is growing like crazy, international expansion is growing like crazy, and authorized share buybacks for over 10% of the company. Concerns about user engagement and liquidity from AI trades are hurting sentiment.",analysis,Multi-point valuation/fundamental argument.,yes,,,,
"I sold my MU to get early positions on MDA, FLT and PNG. I am making bets that Canada will make big investments with their newly announced Defence fund.",speculation,BORDERLINE: 'making bets' on a one-line catalyst (Canada defence fund). Leans speculation (alt: thin analysis).,yes,,,,
"I bought a tiny bit more today so I have exactly 200 shares. Hardly worth the investment trouble and definitely overpriced. But I can sell covered calls for next month $25 out of the money for $2,000 for two contracts. If the stock runs it would need to get to $220 before I start losing money on calls (but that means I made $7,000 so no complaints. If it doesn't hit $210 I just pocket $2,000 if it falls from here I still have $10 per share of downside protection. The risk is it loses $50 a share from here in one month. Possible but unlikely.",analysis,Detailed options-strategy reasoning with numbers and risk.,yes,,,,
"I picked up a small position with credo, former marvell engineers, supplying data center components with future tech in dev like silicon photonics. Not a long hold. Mrvl and sndk are a better choice in long run, as their run isn't over.",analysis,Thesis with rationale + comparison.,yes,,,,
"ZIM is a good bet if you're into merger arbitrage. $25 now gets you $35 cash if and when the merger goes through, probably in Q4. They have an even better offer at $37.50 if their buyout offer with Hapag Lloyd falls through. The major risk is that the Israeli government could vote to block the merge",analysis,Merger-arb argument with figures and risk.,yes,,,,
"SPCX, bullish on space travel and time travel",reaction,BORDERLINE: jokey hype ('time travel'). Leans reaction (alt: speculation).,yes,,,,
Everyone is throwing out space stocks as if theirs any hype for them anymore. Y'all can downvote me if you wish but you will have 0 momentum for a very long time. What's going to change? Who's rushing to get to space right now? SPCX hyped everyone that it was happening now but it's not.,analysis,BORDERLINE: bearish thesis argued via rhetorical Qs (no near-term catalyst). Leans analysis (alt: speculation).,yes,,,,
What do you think could bring in growth in next 1-3 years?,question,,yes,,,,
"Am I crazy for thinking AMD is undervalued here? It's trading at a discount to NVDA on forward earnings despite taking MI300 market share, and the data-center segment doubled YoY...",analysis,Question framing is rhetorical; the body is a real undervaluation argument with evidence. (This is the exact 'question-that-argues' edge case from your planning.md.),yes,,,,
ETH is massively undervalued - its P/E equivalent is way below its historical average.,speculation,"Your canonical one-stat-flex edge case: single decorative metric, no real comparison. (Logged hard case.)",yes,,,,
Down 40% today because the Fed spooked everyone with the rate comments. Brutal.,reaction,"Emotional response to a move; the 'because Fed' is a one-clause aside, not an argument. (Your reaction-with-a-reason edge case.)",yes,,,,
Shorting SPCX post-IPO while long QQQ?,question,Asking for input on a trade idea.,yes,,,,
Wow. I sold my position literally two days ago because I thought the market was dead. Watching it pump right after I exited is painful. Congrats to everyone who held through the volatility.,reaction,"Rueful regret, pure emotion. (Good medium-length reaction.)",yes,,,,
This rally feels completely disconnected from reality. Nothing about the fundamentals justifies a 20% move in a week. I've seen this setup before and it usually ends with retail getting trapped near the top,analysis,BORDERLINE analysis/reaction: emotional opener but argues a thesis (move unjustified by fundamentals + pattern). Leans analysis.,yes,,,,
"Believe it or not, this is my single biggest hesitation. But the bigger it is, the harder to game. Fwiw, TSLA also crashed shortly after IPO.",analysis,BORDERLINE: small point with a historical comparison (TSLA post-IPO); it's a reply. Leans analysis (thin).,yes,,,,
You're shorting a stock with a 4% float before the Nasdaq 100 inclusion,analysis,"Points out a specific risk (low float + index inclusion) as a counter-argument. Reply, but self-contained enough.",yes,,,,
"Musk owns the US government, I wouldn't do it",reaction,"BORDERLINE: dismissive one-liner opinion + advice, no real argument. Leans reaction (alt: speculation as a bold undefended claim).",yes,,,,
"SPCX is a wild child but I am sure it is and will be correlated to Nasdaq100, so you reasoning is 100% opposite.",analysis,BORDERLINE: a claim with light reasoning (correlation to Nasdaq100) rebutting another poster. Leans analysis (thin).,yes,,,,
"Do you integrate ""Quality"" indices and ""Value"" indices?",question,,yes,,,,
nothing will beat the highs of crypto vs SPY 0DTE,speculation,Bold undefended comparative claim (hot-take rule).,yes,,,,
I'm getting severe FOMO on semis and DRAM,reaction,"Pure emotion (FOMO), no argument. Short reaction.",yes,,,,
"I was insanely bullish on MU earnings until I saw the new whisper targets coming out over the weekend. Goldman Sachs now has its predictions so fucking high that even if MU falls in with a MASSIVE beat and guidance raise, it will only meet the unofficial wall street expectations",analysis,Argues a specific point (whisper numbers so high a beat only meets expectations). (Two CSV lines were one post - merged.),yes,,,,
Green on a mostly red day!,reaction,"Emotional/euphoric, short.",yes,,,,
A little gain after diamond hands. Will take profits bY WHENSDAY LOL and rebuy ON Thursday.,reaction,BORDERLINE: emotional gain post + a casual plan. Leans reaction (alt: speculation for the buy/sell plan). Typos/caps are real text - keep.,yes,,,,
"Bought ACN puts instead of ACM, got 3000%",reaction,BORDERLINE: gain-brag (with a wry error twist). ,yes,,,,
Fuck everyone. 4.5 years to get to a million without options and I'm done!,reaction,Emotional outburst (frustration/triumph mix). Profanity is real text - keep.,yes,,,,
Good bye to trump era of option trading,reaction,"BORDERLINE: cryptic emotional/declarative one-liner, thin. Leans reaction.",yes,,,,
"Holy shit I hope you're joking or a bot because this in ungodly stupid. Never touch stock trading again in your life, just S&P500 or some other ETF and NOTHING. ELSE.",reaction,BORDERLINE: heated reply at another user; emotional. Leans reaction (it's a reply - check self-containment).,yes,,,,
I bought MRVL at $82 off hiring data. It's $325 now and I can't decide whether to sell.,question,,,,,,
